symbol,name,ranknow
BTC,Bitcoin,1
ETH,Ethereum,2
XRP,Ripple,3
BCH,Bitcoin Cash,4
ADA,Cardano,5
LTC,Litecoin,6
NEO,NEO,7
XLM,Stellar,8
EOS,EOS,9
MIOTA,IOTA,10
XEM,NEM,11
DASH,Dash,12
XMR,Monero,13
LSK,Lisk,14
TRX,TRON,15
BTG,Bitcoin Gold,16
ETC,Ethereum Classic,17
USDT,Tether,18
QTUM,Qtum,19
VEN,VeChain,20
ICX,ICON,21
XRB,Nano,22
ZEC,Zcash,23
PPT,Populous,24
OMG,OmiseGO,25
STEEM,Steem,26
BNB,Binance Coin,27
BCN,Bytecoin,28
XVG,Verge,29
SNT,Status,30
SC,Siacoin,31
STRAT,Stratis,32
AE,Aeternity,33
BTS,BitShares,34
MKR,Maker,35
REP,Augur,36
DGD,DigixDAO,37
WAVES,Waves,38
WTC,Walton,39
ZRX,0x,40
VERI,Veritaseum,41
DOGE,Dogecoin,42
DCR,Decred,43
HSR,Hshare,44
KCS,KuCoin Shares,45
ARDR,Ardor,46
RHOC,RChain,47
KMD,Komodo,48
R,Revain,49
KNC,Kyber Network,50
ETN,Electroneum,51
ARK,Ark,52
GAS,Gas,53
DRGN,Dragonchain,54
ZIL,Zilliqa,55
BAT,Basic Attention Token,56
DGB,DigiByte,57
LRC,Loopring,58
DCN,Dentacoin,59
ELF,aelf,60
BTM,Bytom,61
PIVX,PIVX,62
ETHOS,Ethos,63
ECN,E-coin,64
ZCL,ZClassic,65
GBYTE,Byteball Bytes,66
PLR,Pillar,67
QASH,QASH,68
NAS,Nebulas,69
FUN,FunFair,70
GNT,Golem,71
CNX,Cryptonex,72
CND,Cindicator,73
DENT,Dent,74
SYS,Syscoin,75
BTX,Bitcore,76
IOST,IOStoken,77
GXS,GXShares,78
POWR,Power Ledger,79
SALT,SALT,80
FCT,Factom,81
AION,Aion,82
KIN,Kin,83
MONA,MonaCoin,84
SMART,SmartCash,85
XZC,ZCoin,86
ENG,Enigma,87
PART,Particl,88
BNT,Bancor,89
QSP,Quantstamp,90
AGI,SingularityNET,91
NXT,Nxt,92
MAID,MaidSafeCoin,93
REQ,Request Network,94
RDD,ReddCoin,95
IGNIS,Ignis,96
XPA,XPlay,97
NXS,Nexus,98
PAY,TenX,99
XP,Experience Points,100
ICN,Iconomi,101
WAX,WAX,102
CVC,Civic,103
EMC,Emercoin,104
GNO,Gnosis,105
NEBL,Neblio,106
GAME,GameCredits,107
SUB,Substratum,108
LINK,ChainLink,109
RDN,Raiden Network Token,110
PPP,PayPie,111
VTC,Vertcoin,112
BTCD,BitcoinDark,113
HPB,High Performance Blockchain,114
BLOCK,Blocknet,115
MED,MediBloc,116
STORJ,Storj,117
BLZ,Bluzelle,118
UNITY,SuperNET,119
ACT,Achain,120
XDN,DigitalNote,121
DEW,DEW,122
ZEN,ZenCash,123
POE,Po.et,124
ANT,Aragon,125
MANA,Decentraland,126
SKY,Skycoin,127
HTML,HTMLCOIN,128
TNB,Time New Bank,129
ENJ,Enjin Coin,130
STORM,Storm,131
SRN,SIRIN LABS Token,132
RLC,iExec RLC,133
DTR,Dynamic Trading Rights,134
SAN,Santiment Network Token,135
UBQ,Ubiq,136
BIX,Bibox Token,137
VEE,BLOCKv,138
AGRS,Agoras Tokens,139
RPX,Red Pulse,140
BCO,BridgeCoin,141
AST,AirSwap,142
MCO,Monaco,143
VIBE,VIBE,144
COB,Cobinhood,145
ITC,IoT Chain,146
NAV,NAV Coin,147
C20,CRYPTO20,148
SPHTX,SophiaTX,149
LEND,ETHLend,150
XAS,Asch,151
RCN,Ripio Credit Network,152
MDS,MediShares,153
SNGLS,SingularDTV,154
PPC,Peercoin,155
DBC,DeepBrain Chain,156
XBY,XTRABYTES,157
MTL,Metal,158
AMB,Ambrosus,159
OST,Simple Token,160
UTK,UTRUST,161
THETA,Theta Token,162
CMT,CyberMiles,163
EMC2,Einsteinium,164
EDG,Edgeless,165
SNM,SONM,166
QRL,Quantum Resistant Ledger,167
BAY,BitBay,168
PAC,PACcoin,169
TEL,Telcoin,170
TNC,Trinity Network Credit,171
WABI,WaBi,172
NULS,Nuls,173
XCP,Counterparty,174
ADX,AdEx,175
CTR,Centra,176
SPANK,SpankChain,177
INS,INS Ecosystem,178
VIA,Viacoin,179
NLG,Gulden,180
APPC,AppCoins,181
MLN,Melon,182
MGO,MobileGo,183
ECA,Electra,184
DATA,Streamr DATAcoin,185
EDO,Eidoo,186
ATM,ATMChain,187
ION,ION,188
WGR,Wagerr,189
UKG,Unikoin Gold,190
FUEL,Etherparty,191
TNT,Tierion,192
MOD,Modum,193
QLC,QLINK,194
ETP,Metaverse ETP,195
INT,Internet Node Token,196
WINGS,Wings,197
PRL,Oyster,198
LBC,LBRY Credits,199
NGC,NAGA,200
GVT,Genesis Vision,201
TRIG,Triggers,202
IDH,indaHash,203
BRD,Bread,204
AEON,Aeon,205
TRAC,OriginTrail,206
DNT,district0x,207
HST,Decision Token,208
BURST,Burst,209
ECC,ECC,210
MNX,MinexCoin,211
ADT,adToken,212
CDT,CoinDash,213
CLOAK,CloakCoin,214
DCT,DECENT,215
OCN,Odyssey,216
CAPP,Cappasity,217
ONION,DeepOnion,218
MER,Mercury,219
SOC,All Sports,220
BDG,BitDegree,221
CV,carVertical,222
DAT,Datum,223
LKK,Lykke,224
GTO,Gifto,225
SLS,SaluS,226
COSS,COSS,227
TKN,TokenCard,228
LUN,Lunyr,229
HVN,Hive,230
GRS,Groestlcoin,231
PURA,Pura,232
VIB,Viberate,233
GRID,Grid+,234
PRE,Presearch,235
TAAS,TaaS,236
SXDT,Spectre.ai Dividend Token,237
DPY,Delphy,238
QBT,Qbao,239
1ST,FirstBlood,240
CRW,Crown,241
SAFEX,Safe Exchange Coin,242
TSL,Energo,243
THC,HempCoin,244
INK,Ink,245
FTC,Feathercoin,246
NMC,Namecoin,247
XSPEC,Spectrecoin,248
IOC,I/O Coin,249
VOX,Voxels,250
BITCNY,bitCNY,251
TRST,WeTrust,252
MOON,Mooncoin,253
CFI,Cofound.it,254
SWFTC,SwftCoin,255
POT,PotCoin,256
SHIFT,Shift,257
DMD,Diamond,258
IPL,InsurePal,259
BLT,Bloom,260
MTH,Monetha,261
YOYOW,YOYOW,262
NET,Nimiq,263
PEPECASH,Pepe Cash,264
TIX,Blocktix,265
ZSC,Zeusshield,266
SIB,SIBCoin,267
HMQ,Humaniq,268
SBD,Steem Dollars,269
COLX,ColossusCoinXT,270
KEY,Selfkey,271
DIME,Dimecoin,272
EVX,Everex,273
WRC,Worldcore,274
TIO,Trade Token,275
XWC,WhiteCoin,276
KRM,Karma,277
DLT,Agrello,278
ART,Maecenas,279
AMP,Synereo,280
SNC,SunContract,281
IXT,iXledger,282
VRC,VeriCoin,283
TAU,Lamden,284
FAIR,FairCoin,285
CAT,BitClave,286
PASC,Pascal Coin,287
FLASH,Flash,288
LA,LAToken,289
PKT,Playkey,290
LEO,LEOcoin,291
XSH,SHIELD,292
UNO,Unobtanium,293
MOT,Olympus Labs,294
NLC2,NoLimitCoin,295
MDA,Moeda Loyalty Points,296
ORME,Ormeus Coin,297
PHR,Phore,298
XEL,Elastic,299
DRT,DomRaider,300
PRO,Propy,301
BITB,Bean Cash,302
GRC,GridCoin,303
BOT,Bodhi,304
BLK,BlackCoin,305
NEU,Neumark,306
EXP,Expanse,307
GUP,Matchpool,308
QUN,QunQun,309
COV,Covesting,310
CAN,CanYaCoin,311
POSW,PoSW Coin,312
GTC,Game.com,313
MSP,Mothership,314
BCPT,BlockMason Credit Protocol,315
ARN,Aeron,316
MYB,MyBit Token,317
HGT,HelloGold,318
DNA,EncrypGen,319
SOAR,Soarcoin,320
SWT,Swarm City,321
BBR,Boolberry,322
SLR,SolarCoin,323
RISE,Rise,324
UNIT,Universal Currency,325
OTN,Open Trading Network,326
NMR,Numeraire,327
OK,OKCash,328
RADS,Radium,329
AIR,AirToken,330
OMNI,Omni,331
BCC,BitConnect,332
NVST,NVO,333
STX,Stox,334
PUT,Profile Utility Token,335
EBTC,eBitcoin,336
MUE,MonetaryUnit,337
SNOV,Snovio,338
BNTY,Bounty0x,339
XMY,Myriad,340
HKN,Hacken,341
TGT,Target Coin,342
ENRG,Energycoin,343
WCT,Waves Community Token,344
RBY,Rubycoin,345
AURA,Aurora DAO,346
KICK,KickCoin,347
PST,Primas,348
ZOI,Zoin,349
OAX,OAX,350
CSNO,BitDice,351
BSD,BitSend,352
OCT,OracleChain,353
DICE,Etheroll,354
DBET,DecentBet,355
GOLOS,Golos,356
XAUR,Xaurum,357
MEE,CoinMeet,358
LMC,LoMoCoin,359
ALIS,ALIS,360
BMC,Blackmoon,361
NSR,NuShares,362
NXC,Nexium,363
GBX,GoByte,364
CLAM,Clams,365
BITUSD,bitUSD,366
PLBT,Polybius,367
GAM,Gambit,368
NEOS,NeosCoin,369
BLUE,BLUE,370
UQC,Uquid Coin,371
COVAL,Circuits of Value,372
PRA,ProChain,373
OXY,Oxycoin,374
VIU,Viuly,375
XPM,Primecoin,376
LOC,LockChain,377
ATB,ATBCoin,378
PRG,Paragon,379
NYC,NewYorkCoin,380
AUR,Auroracoin,381
HDG,Hedge,382
AVT,Aventus,383
DTB,Databits,384
PND,Pandacoin,385
TIME,Chronobank,386
FLO,FlorinCoin,387
ELIX,Elixir,388
MINT,Mintcoin,389
RNT,OneRoot Network,390
BPT,Blockport,391
HBT,Hubii Network,392
LUX,LUXCoin,393
QAU,Quantum,394
FLDC,FoldingCoin,395
GET,GET Protocol,396
IFT,InvestFeed,397
NTRN,Neutron,398
ICOS,ICOS,399
RVT,Rivetz,400
VOISE,Voise,401
DBIX,DubaiCoin,402
PZM,PRIZM,403
AIT,AICHAIN,404
LIFE,LIFE,405
XUC,Exchange Union,406
DAI,Dai,407
GAT,Gatcoin,408
PTOY,Patientory,409
PIRL,Pirl,410
BQ,bitqy,411
DIVX,Divi,412
POLL,ClearPoll,413
ODN,Obsidian,414
POLIS,Polis,415
SYNX,Syndicate,416
XRL,Rialto,417
CAG,Change,418
ECOB,Ecobit,419
EDR,E-Dinar Coin,420
LEV,Leverj,421
XLR,Solaris,422
MYST,Mysterium,423
RMC,Russian Miner Coin,424
ESP,Espers,425
USNBT,NuBits,426
DOVU,Dovu,427
OBITS,OBITS,428
FLIXX,Flixxo,429
LINDA,Linda,430
SPF,SportyCo,431
HAC,Hackspace Capital,432
INCNT,Incent,433
GCR,Global Currency Reserve,434
BCY,Bitcrystals,435
NIO,Autonio,436
DRP,DCORP,437
PLU,Pluton,438
MUSIC,Musicoin,439
EAC,EarthCoin,440
DYN,Dynamic,441
XST,Stealthcoin,442
CAT,BlockCAT,443
CVCOIN,CVCoin,444
HEAT,HEAT,445
ARY,Block Array,446
DOPE,DopeCoin,447
SEQ,Sequence,448
PBL,Publica,449
RC,RussiaCoin,450
PINK,PinkCoin,451
SPHR,Sphere,452
XTO,Tao,453
HAT,Hawala.Today,454
ING,Iungo,455
IOP,Internet of People,456
PIX,Lampix,457
BWK,Bulwark,458
BTCZ,BitcoinZ,459
HORSE,Ethorse,460
AIX,Aigang,461
XMCC,Monoeci,462
ABY,ArtByte,463
CURE,Curecoin,464
PFR,Payfair,465
ASTRO,Astro,466
ALQO,ALQO,467
SPRTS,Sprouts,468
XVC,Vcash,469
B2B,B2B,470
PARETO,Pareto Network,471
SXUT,Spectre.ai Utility Token,472
HUSH,Hush,473
ONG,onG.social,474
TIE,TIES Network,475
TOA,ToaCoin,476
SUMO,Sumokoin,477
CPAY,Cryptopay,478
AC,AsiaCoin,479
UFO,UFO Coin,480
ERO,Eroscoin,481
1337,Elite,482
CRED,Verify,483
TIPS,FedoraCoin,484
MEME,Memetic / PepeCoin,485
NVC,Novacoin,486
VRM,VeriumReserve,487
HYP,HyperStake,488
EVR,Everus,489
BTM,Bitmark,490
ADST,AdShares,491
SSS,Sharechain,492
EVE,Devery,493
QWARK,Qwark,494
BBT,BitBoost,495
BDL,Bitdeal,496
FLIK,FLiK,497
BUZZ,BuzzCoin,498
VTR,vTorrent,499
INN,Innova,500
DOT,Dotcoin,501
ERC,EuropeCoin,502
CHIPS,CHIPS,503
SCL,Social,504
PTC,Pesetacoin,505
OPT,Opus,506
PLAY,HEROcoin,507
RIC,Riecoin,508
INXT,Internxt,509
BTDX,Bitcloud,510
TX,TransferCoin,511
CL,Coinlancer,512
BET,DAO.Casino,513
XBC,Bitcoin Plus,514
SNRG,Synergy,515
BRX,Breakout Stake,516
ATMS,Atmos,517
KORE,Kore,518
MAG,Magnet,519
CRC,CrowdCoin,520
ATL,ATLANT,521
CANN,CannabisCoin,522
WISH,MyWish,523
GLD,GoldCoin,524
DGPT,DigiPulse,525
BUN,BunnyCoin,526
WILD,Wild Crypto,527
CRB,Creditbit,528
KLC,KiloCoin,529
BLITZ,Blitzcash,530
ADC,AudioCoin,531
BRK,Breakout,532
ZEIT,Zeitcoin,533
ZNY,Bitzeny,534
SEND,Social Send,535
GCN,GCN Coin,536
2GIVE,2GIVE,537
TZC,TrezarCoin,538
BELA,Bela,539
HWC,HollyWoodCoin,540
UNY,Unity Ingot,541
TFL,TrueFlip,542
ZRC,ZrCoin,543
SPR,SpreadCoin,544
EXCL,ExclusiveCoin,545
BPL,Blockpool,546
MTNC,Masternodecoin,547
BON,Bonpay,548
HOLD,Interstellar Holdings,549
FYP,FlypMe,550
RUP,Rupee,551
XGOX,XGOX,552
KRB,Karbo,553
UFR,Upfiring,554
MAGE,MagicCoin,555
CHC,ChainCoin,556
VSX,Vsync,557
AMM,MicroMoney,558
TKS,Tokes,559
CREA,Creativecoin,560
QVT,Qvolta,561
HBC,HomeBlockCoin,562
MCAP,MCAP,563
PUT,PutinCoin,564
NOTE,DNotes,565
APX,APX,566
TRCT,Tracto,567
IND,Indorse Token,568
PROC,ProCurrency,569
ALT,Altcoin,570
PYLNT,Pylon Network,571
STAK,STRAKS,572
PDC,Project Decorum,573
TES,TeslaCoin,574
TRUST,TrustPlus,575
DNR,Denarius,576
MBRS,Embers,577
HUC,HunterCoin,578
TRC,Terracoin,579
RAIN,Condensate,580
VIVO,VIVO,581
SXC,Sexcoin,582
ADL,Adelphoi,583
START,Startcoin,584
GRE,Greencoin,585
FRD,Farad,586
CMPCO,CampusCoin,587
MXT,MarteXcoin,588
WAND,WandX,589
ITNS,IntenseCoin,590
MONK,Monkey Project,591
EGC,EverGreenCoin,592
SMLY,SmileyCoin,593
NKA,IncaKoin,594
GCC,TheGCCcoin,595
PKB,ParkByte,596
EFL,e-Gulden,597
DFT,DraftCoin,598
PRIX,Privatix,599
REC,Regalcoin,600
XMG,Magi,601
ANC,Anoncoin,602
ZEPH,Zephyr,603
ZER,Zero,604
CDX,Commodity Ad Network,605
CARBON,Carboncoin,606
FOR,FORCE,607
PHO,Photon,608
FRST,FirstCoin,609
PURE,Pure,610
BLU,BlueCoin,611
DAY,Chronologic,612
GJC,Global Jobcoin,613
PING,CryptoPing,614
EBST,eBoost,615
YOC,Yocoin,616
DP,DigitalPrice,617
ELTCOIN,ELTCOIN,618
PBT,Primalbase Token,619
OCL,Oceanlab,620
QRK,Quark,621
XFT,Footy Cash,622
ELLA,Ellaism,623
ARC,ArcticCoin,624
STU,bitJob,625
ADZ,Adzcoin,626
42,42-coin,627
UIS,Unitus,628
PLC,PlusCoin,629
OPC,OP Coin,630
V,Version,631
FYN,FundYourselfNow,632
CRM,Cream,633
EQT,EquiTrader,634
LCT,LendConnect,635
LDOGE,LiteDoge,636
JET,Jetcoin,637
NOBL,NobleCoin,638
CDN,Canada eCoin,639
NDC,NEVERDIE,640
LINX,Linx,641
DCY,Dinastycoin,642
KBR,Kubera Coin,643
MOIN,Moin,644
RIYA,Etheriya,645
IFLT,InflationCoin,646
UNB,UnbreakableCoin,647
FST,Fastcoin,648
UNIFY,Unify,649
INSN,InsaneCoin,650
RKC,Royal Kingdom Coin,651
QBIC,Qbic,652
XCPO,Copico,653
CTX,CarTaxi Token,654
BTA,Bata,655
FJC,FujiCoin,656
WDC,WorldCoin,657
SMC,SmartCoin,658
MZC,MAZA,659
ELE,Elementrem,660
HTC,HitCoin,661
SCT,Soma,662
AU,AurumCoin,663
SKIN,SkinCoin,664
BYC,Bytecent,665
SKC,Skeincoin,666
FLT,FlutterCoin,667
BRO,Bitradio,668
POP,PopularCoin,669
CCRB,CryptoCarbon,670
XLC,LeviarCoin,671
SUR,Suretly,672
MRT,Miners' Reward Token,673
XCN,Cryptonite,674
ZENI,Zennies,675
LGD,Legends Room,676
INFX,Influxcoin,677
GRWI,Growers International,678
ABJ,Abjcoin,679
HAL,Halcyon,680
ERC20,ERC20,681
KEK,KekCoin,682
ATS,Authorship,683
LANA,LanaCoin,684
ECASH,Ethereum Cash,685
I0C,I0Coin,686
BTCS,Bitcoin Scrypt,687
NET,NetCoin,688
ACE,Ace,689
CNT,Centurion,690
MBI,Monster Byte,691
DGC,Digitalcoin,692
STRC,StarCredits,693
ZET,Zetacoin,694
ENT,Eternity,695
CJ,Cryptojacks,696
SCORE,Scorecoin,697
KLN,Kolion,698
ETG,Ethereum Gold,699
DSR,Desire,700
MEC,Megacoin,701
BXT,BitTokens,702
XCXT,CoinonatX,703
NETKO,Netko,704
XPD,PetroDollar,705
BLAS,BlakeStar,706
DFS,DFSCoin,707
DRXNE,DROXNE,708
TTC,TittieCoin,709
VIDZ,PureVidz,710
MAC,Machinecoin,711
TOKC,TOKYO,712
WTT,Giga Watt Token,713
CPC,Capricoin,714
PIGGY,Piggycoin,715
FCN,Fantomcoin,716
ARI,Aricoin,717
EBCH,eBitcoinCash,718
OTX,Octanox,719
KOBO,Kobocoin,720
CFT,CryptoForecast,721
Q2C,QubitCoin,722
BLC,Blakecoin,723
GUN,Guncoin,724
XBL,Billionaire Token,725
TIT,Titcoin,726
808,808Coin,727
TRI,Triangles,728
BLZ,BlazeCoin,729
UNIC,UniCoin,730
TKR,CryptoInsight,731
NIMFA,Nimfamoney,732
IETH,iEthereum,733
BBP,BiblePay,734
HERO,Sovereign Hero,735
HPC,Happycoin,736
TRUMP,TrumpCoin,737
MNE,Minereum,738
FC2,FuelCoin,739
EL,Elcoin,740
STN,Steneum Coin,741
DEM,Deutsche eMark,742
MCRN,MACRON,743
BTCRED,Bitcoin Red,744
RLT,RouletteToken,745
XPTX,PlatinumBAR,746
RBT,Rimbit,747
XJO,Joulecoin,748
DSH,Dashcoin,749
OPAL,Opal,750
CFD,Confido,751
WHL,WhaleCoin,752
GB,GoldBlocks,753
FUNC,FUNCoin,754
KURT,Kurrent,755
MOJO,MojoCoin,756
VOT,VoteCoin,757
GLT,GlobalToken,758
SLG,Sterlingcoin,759
PAK,Pakcoin,760
SHDW,Shadow Token,761
BTSR,BTSR,762
NEWB,Newbium,763
DAXX,DaxxCoin,764
PXC,Phoenixcoin,765
SAGA,SagaCoin,766
ICN,iCoin,767
MDC,Madcoin,768
CTO,Crypto,769
XHI,HiCoin,770
CCT,Crystal Clear ,771
ARG,Argentum,772
ACC,AdCoin,773
XPY,PayCoin,774
CUBE,DigiCube,775
SRC,SecureCoin,776
SDRN,Senderon,777
LTB,LiteBar,778
DDF,DigitalDevelopersFund,779
CNO,Coin(O),780
SUPER,SuperCoin,781
SGR,Sugar Exchange,782
PASL,Pascal Lite,783
AMS,AmsterdamCoin,784
KUSH,KushCoin,785
BITBTC,bitBTC,786
ETHD,Ethereum Dark,787
XRA,Ratecoin,788
PXI,Prime-XI,789
8BIT,8Bit,790
GRLC,Garlicoin,791
